TPecunia
v7
r0
t297803469.154358
cCheck dependencies
cProcessInfoPlistFile "/Users/emmi/Pecunia/Pecunia 0.3/build/Development/Pecunia.app/Contents/Info.plist" Info.plist
cCopyStringsFile "/Users/emmi/Pecunia/Pecunia 0.3/build/Development/Pecunia.app/Contents/Resources/InfoPlist.strings" InfoPlist.strings
cCopyStringsFile "/Users/emmi/Pecunia/Pecunia 0.3/build/Development/Pecunia.app/Contents/Resources/Localizable.strings" Localizable.strings
cCpResource build/Development/Pecunia.app/Contents/Resources/Transfers.icns Transfers.icns
cCpResource build/Development/Pecunia.app/Contents/Resources/Accounts.icns Accounts.icns
cCpResource build/Development/Pecunia.app/Contents/Resources/Balances_get_32.png Balances_get_32.png
cCpResource build/Development/Pecunia.app/Contents/Resources/Transfer_help.png Transfer_help.png
cCpResource build/Development/Pecunia.app/Contents/Resources/Transfer_32.png Transfer_32.png
cCpResource build/Development/Pecunia.app/Contents/Resources/plus-8.png plus-8.png
cCpResource build/Development/Pecunia.app/Contents/Resources/minus-8.png minus-8.png
cCpResource build/Development/Pecunia.app/Contents/Resources/pec4.icns pec4.icns
cCpResource build/Development/Pecunia.app/Contents/Resources/Pecunia.icns Pecunia.icns
cCpResource build/Development/Pecunia.app/Contents/Resources/log.icns log.icns
cCpResource build/Development/Pecunia.app/Contents/Resources/icon_colors.png icon_colors.png
cCpResource build/Development/Pecunia.app/Contents/Resources/AccountRep.png AccountRep.png
cCpResource build/Development/Pecunia.app/Contents/Resources/okshape.png okshape.png
cCpResource build/Development/Pecunia.app/Contents/Resources/oksmall.png oksmall.png
cCpResource build/Development/Pecunia.app/Contents/Resources/cake.png cake.png
cCpResource build/Development/Pecunia.app/Contents/Resources/DatedTransfer_32.png DatedTransfer_32.png
cCpResource build/Development/Pecunia.app/Contents/Resources/EUTransfer_32.png EUTransfer_32.png
cCpResource build/Development/Pecunia.app/Contents/Resources/floppy.png floppy.png
cCpResource build/Development/Pecunia.app/Contents/Resources/trash.png trash.png
cCpResource build/Development/Pecunia.app/Contents/Resources/3floppy.png 3floppy.png
cCpResource build/Development/Pecunia.app/Contents/Resources/empty.png empty.png
cCpResource build/Development/Pecunia.app/Contents/Resources/nok.png nok.png
cCpResource build/Development/Pecunia.app/Contents/Resources/Vespasian.icns Vespasian.icns
cCpResource build/Development/Pecunia.app/Contents/Resources/Credits.html Credits.html
cCpResource build/Development/Pecunia.app/Contents/Resources/Transfer_Dated_32.png Transfer_Dated_32.png
cCpResource build/Development/Pecunia.app/Contents/Resources/dsa_pub.pem dsa_pub.pem
cCpResource build/Development/Pecunia.app/Contents/Resources/ins-8.png ins-8.png
cStripNIB "/Users/emmi/Pecunia/Pecunia 0.3/BSSelectWindow.nib"
cStripNIB "/Users/emmi/Pecunia/Pecunia 0.3/PasswordWindow.nib"
cCpResource build/Development/Pecunia.app/Contents/Resources/institutes institutes
cStripNIB "/Users/emmi/Pecunia/Pecunia 0.3/AccountMaintenance.nib"
cStripNIB "/Users/emmi/Pecunia/Pecunia 0.3/AccountSettings.nib"
cStripNIB "/Users/emmi/Pecunia/Pecunia 0.3/BankUser.nib"
cStripNIB "/Users/emmi/Pecunia/Pecunia 0.3/ExportPopup.nib"
cStripNIB "/Users/emmi/Pecunia/Pecunia 0.3/Institutes.nib"
cStripNIB "/Users/emmi/Pecunia/Pecunia 0.3/LogController.nib"
cStripNIB "/Users/emmi/Pecunia/Pecunia 0.3/MainMenu.nib"
cStripNIB "/Users/emmi/Pecunia/Pecunia 0.3/Preferences.nib"
cCpResource build/Development/Pecunia.app/Contents/Resources/PecuniaHelp PecuniaHelp
cCpResource build/Development/Pecunia.app/Contents/Resources/update.ico update.ico
cCpResource build/Development/Pecunia.app/Contents/Resources/library.ico library.ico
cCpResource build/Development/Pecunia.app/Contents/Resources/yes.ico yes.ico
cCpResource build/Development/Pecunia.app/Contents/Resources/delete.ico delete.ico
cCpResource build/Development/Pecunia.app/Contents/Resources/save.ico save.ico
cCpResource build/Development/Pecunia.app/Contents/Resources/catrep.ico catrep.ico
cCpResource build/Development/Pecunia.app/Contents/Resources/catdef.ico catdef.ico
cCpResource build/Development/Pecunia.app/Contents/Resources/catdef2.ico catdef2.ico
cCpResource build/Development/Pecunia.app/Contents/Resources/accrep.ico accrep.ico
cCpResource build/Development/Pecunia.app/Contents/Resources/accrep2.ico accrep2.ico
cCpResource build/Development/Pecunia.app/Contents/Resources/accrep3.ico accrep3.ico
cCpResource build/Development/Pecunia.app/Contents/Resources/catdef3.ico catdef3.ico
cCpResource build/Development/Pecunia.app/Contents/Resources/catdef4.ico catdef4.ico
cCpResource build/Development/Pecunia.app/Contents/Resources/catdef5.ico catdef5.ico
cCpResource build/Development/Pecunia.app/Contents/Resources/yes_small.icns yes_small.icns
cCpResource build/Development/Pecunia.app/Contents/Resources/yes2.ico yes2.ico
cCpResource build/Development/Pecunia.app/Contents/Resources/lock.ico lock.ico
cStripNIB "/Users/emmi/Pecunia/Pecunia 0.3/Donation.nib"
cCpResource build/Development/Pecunia.app/Contents/Resources/gpl-2.0.txt gpl-2.0.txt
cStripNIB "/Users/emmi/Pecunia/Pecunia 0.3/NewPasswordWindow.nib"
cStripNIB "/Users/emmi/Pecunia/Pecunia 0.3/TanMethods.nib"
cCpResource build/Development/Pecunia.app/Contents/Resources/CountryInfo.txt CountryInfo.txt
cCompileXIB "/Users/emmi/Pecunia/Pecunia 0.3/StatSplitController.xib"
cCompileXIB "/Users/emmi/Pecunia/Pecunia 0.3/BankStatementController.xib"
cStripNIB "/Users/emmi/Pecunia/Pecunia 0.3/AccountCreate.nib"
cProcessPCH /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-ghfmiexicdfziublywhwutxzmsha/Pecunia_Prefix.pch.gch Pecunia_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_0
cDataModelVersionCompile "/Users/emmi/Pecunia/Pecunia 0.3/build/Development/Pecunia.app/Contents/Resources/Accounts.momd" "/Users/emmi/Pecunia/Pecunia 0.3/Accounts.xcdatamodeld"
cMappingModelCompile "/Users/emmi/Pecunia/Pecunia 0.3/build/Development/Pecunia.app/Contents/Resources/030.cdm" "/Users/emmi/Pecunia/Pecunia 0.3/030.xcmappingmodel"
cCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/main.o "/Users/emmi/Pecunia/Pecunia 0.3/main.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/BankingController.o "/Users/emmi/Pecunia/Pecunia 0.3/BankingController.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/TransactionController.o "/Users/emmi/Pecunia/Pecunia 0.3/TransactionController.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/BankStatement.o "/Users/emmi/Pecunia/Pecunia 0.3/BankStatement.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/BankAccount.o "/Users/emmi/Pecunia/Pecunia 0.3/BankAccount.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/Category.o "/Users/emmi/Pecunia/Pecunia 0.3/Category.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/Transfer.o "/Users/emmi/Pecunia/Pecunia 0.3/Transfer.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/NewBankUserController.o "/Users/emmi/Pecunia/Pecunia 0.3/NewBankUserController.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/TransactionLimits.o "/Users/emmi/Pecunia/Pecunia 0.3/TransactionLimits.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/PreferenceController.o "/Users/emmi/Pecunia/Pecunia 0.3/PreferenceController.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/CCDLayoutAdditions.o "/Users/emmi/Pecunia/Pecunia 0.3/CCDLayoutAdditions.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/AccountSettingsController.o "/Users/emmi/Pecunia/Pecunia 0.3/AccountSettingsController.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/LogController.o "/Users/emmi/Pecunia/Pecunia 0.3/LogController.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/MOAssistant.o "/Users/emmi/Pecunia/Pecunia 0.3/MOAssistant.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/CategoryView.o "/Users/emmi/Pecunia/Pecunia 0.3/CategoryView.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/ClassificationContext.o "/Users/emmi/Pecunia/Pecunia 0.3/ClassificationContext.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/CatAssignClassification.o "/Users/emmi/Pecunia/Pecunia 0.3/CatAssignClassification.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/CatDefWindowController.o "/Users/emmi/Pecunia/Pecunia 0.3/CatDefWindowController.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/ExportController.o "/Users/emmi/Pecunia/Pecunia 0.3/ExportController.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/AccountRepWindowController.o "/Users/emmi/Pecunia/Pecunia 0.3/AccountRepWindowController.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/CategoryRepWindowController.o "/Users/emmi/Pecunia/Pecunia 0.3/CategoryRepWindowController.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/MCEMOutlineViewLayout.o "/Users/emmi/Pecunia/Pecunia 0.3/MCEMOutlineViewLayout.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/Country.o "/Users/emmi/Pecunia/Pecunia 0.3/Country.m" normal i386 objective-c com.apple.compilers.gcc.4_0
